text,intent
dil udas hy,stress
mujhe dost chahiye,friendship
goodbye please,goodbye
please how are you,greeting
mind disturbed hai please,stress
good night,goodbye
bohat tension hai please,stress
please assalam o alaikum,greeting
hello dear,greeting
please mughe madad ki zarorat hai,help
good night,goodbye
i am stressed please,stress
i need hellp,help
allah hafiz,goodbye
meri koi friend nahi,friendship
meri koi friend nahi please,friendship
take care,goodbye
please hey,greeting
can you be my friend,friendship
mujhe dost chahiye please,friendship
meri koi friend nahi please,friendship
bye please,goodbye
please bohat pareshan hoon,stress
dil udas hai,stress
meri koi friend nahi please,friendship
please can you be my friend,friendship
take care,goodbye
khuda hafiz,goodbye
khuda hafiz,goodbye
please i need help,help
please i need help,help
hello dear please,greeting
please mein thak gaya hoon,stress
please i want some help,help
mughe dost chahiye,friendship
please good night,goodbye
kya tum mere dost bano gy,friendship
mughe help chahiye,help
please i need a friend,friendship
i need a friend please,friendship
assalam o alaikum please,greeting
can you help me,help
please mein stress mein hoon,stress
please meri koi friend nahi,friendship
please mujhe dost chahiye,friendship
mughe madad ki zarorat hy,help
kaisy hu,greeting
i need a friend,friendship
mein stress mein hoon please,stress
please i need help,help
please see you,goodbye
please hello,greeting
mein thak gaya hoon please,stress
mughe madad ki zarorat hai,help
please good night,goodbye
please kya hall hai,greeting
take care please,goodbye
please i need help,help
good night,goodbye
bohat tension hai please,stress
meri koi friend nahi please,friendship
kaisy ho please,greeting
mein stress mein hoon please,stress
assalam o alaikum please,greeting
please see you,goodbye
please hello,greeting
please goodbye,goodbye
i need a friend please,friendship
hi,greeting
take care,goodbye
hello,greeting
please bohat pareshan hoon,stress
please hi,greeting
please i feel depressed,stress
please i need a friend,friendship
kaisy ho please,greeting
please i need a friend,friendship
mughe madad ki zarorat hai,help
please can you be my friend,friendship
mein thak gaya huon,stress
aoa please,greeting
please assalam o alaikum,greeting
can you help me please,help
please hey,greeting
see you please,goodbye
i am stressed,stress
mujhe help chahiye,help
see you please,goodbye
please kya tum mere dost bano gy,friendship
dil udas hy,stress
mujhe dost chahiye,friendship
i need a friend please,friendship
aoa,greeting
will you be my friend,friendship
please meri koi friend nahi,friendship
meri koi friend nahi please,friendship
please help,help
kaisy ho,greeting
please hey,greeting
can you be my friend,friendship
goodbye,goodbye
can you be my friend please,friendship
bye,goodbye
kaisy hu,greeting
goodbye please,goodbye
take care,goodbye
kya tum mere dost bano gy,friendship
kaisy ho please,greeting
can you help me please,help
hey,greeting
mind disturbed hai please,stress
please mein thak gaya hoon,stress
please kaise ho tum,greeting
i want some hellp,help
kaisy hu,greeting
will you be my friend,friendship
kaisy ho,greeting
i feel depressed please,stress
kya tum mere dost bano gy please,friendship
please can you be my friend,friendship
please mein thak gaya hoon,stress
i feel depressed please,stress
i feel depressed,stress
please khuda hafiz,goodbye
please can you be my friend,friendship
bohat tension hai please,stress
khuda hafiz please,goodbye
please i want some help,help
hi there please,greeting
please will you be my friend,friendship
please assalam o alaikum,greeting
kya tum mere dost bano gy,friendship
see you,goodbye
mujhe dost chahiye please,friendship
dil udas hai,stress
help kr sakty ho,help
hello dear,greeting
goodbye please,goodbye
i feel depressed,stress
please i need a friend,friendship
kya haal hy,greeting
i want some help,help
khuda hafiz,goodbye
mujhe dost chahiye please,friendship
kya tum mere dost bano gy please,friendship
assalam o alaikum please,greeting
i need hellp,help
mein thak gaya hoon please,stress
i want some help please,help
please see you,goodbye
kya haal hai please,greeting
please kaisy ho,greeting
see you,goodbye
please mind disturbed hai,stress
mujhe help chahiye please,help
help kr sakty hu,help
please help please,help
allah hafiz please,goodbye
can you be my friend,friendship
please mein stress mein hoon,stress
kya hall hy,greeting
please mein thak gaya hoon,stress
please goodbye,goodbye
i want some help,help
please hellp,help
please khuda hafiz,goodbye
please see you,goodbye
mind disturbed hai,stress
please hello dear,greeting
meri koi friend nahi,friendship
i need a friend please,friendship
support chahiye please,help
please aoa,greeting
will you be my friend please,friendship
kya haal hy,greeting
can you be my friend please,friendship
please mughe madad ki zarorat hai,help
bohat pareshan hoon please,stress
please mein thak gaya hoon,stress
please help kr sakty ho,help
kya hall hai please,greeting
see you please,goodbye
please hello dear,greeting
please mughe madad ki zarorat hai,help
kya tum mere dost bano gy please,friendship
kya haal hy,greeting
hello dear,greeting
i feel depressed please,stress
please mujhe help chahiye,help
please mughe madad ki zarorat hai,help
kaise hu tum,greeting
mind disturbed hy,stress
can you hellp me,help
i need a friend please,friendship
can you help me,help
mein thak gaya hoon please,stress
mughe dost chahiye,friendship
assalam o alaikum,greeting
mein stress mein hoon please,stress
can you be my friend please,friendship
please i feel depressed,stress
please can you be my friend,friendship
please can you be my friend,friendship
bye,goodbye
mughe madad ki zarorat hai,help
kya hall hy,greeting
khuda hafiz,goodbye
please help please,help
please hi there,greeting
help kr sakty hu,help
hi there,greeting
meri koi friend nahi please,friendship
hi there please,greeting
please bye,goodbye
kya tum mere dost bano gy,friendship
bye,goodbye
i need a friend please,friendship
take care please,goodbye
please dil udas hai,stress
i am stressed,stress
support chahiye please,help
i feel depressed,stress
can you help me,help
please kaisy ho,greeting
please meri koi friend nahi,friendship
see you please,goodbye
please please help,help
please kya tum mere dost bano gy,friendship
i feel depressed please,stress
help kr sakty hu,help
please kya tum mere dost bano gy,friendship
meri koi friend nahi,friendship
bohat tension hy,stress
mujhe dost chahiye please,friendship
i need hellp,help
please kya haal hai,greeting
hello dear please,greeting
please i need a friend,friendship
kaisy hu,greeting
meri koi friend nahi,friendship
meri koi friend nahi,friendship
i need hellp,help
please goodbye,goodbye
please i feel depressed,stress
please bye,goodbye
mein stress mein hoon,stress
please aoa,greeting
mujhe dost chahiye please,friendship
please can you be my friend,friendship
hey please,greeting
please support chahiye,help
mind disturbed hai,stress
hi,greeting
mughe madad ki zarorat hy,help
khuda hafiz please,goodbye
please hi,greeting
allah hafiz,goodbye
i am stressed please,stress
kya tum mere dost bano gy,friendship
please help please,help
hello,greeting
please bye,goodbye
see you,goodbye
hellp kr sakty ho,help
bohat tension hai please,stress
can you help me,help
mein thak gaya huon,stress
mein stress mein hoon,stress
mujhe help chahiye,help
please see you,goodbye
see you,goodbye
hello please,greeting
kya hall hai please,greeting
i feel depressed please,stress
please help please,help
please bye,goodbye
will you be my friend please,friendship
kya tum mere dost bano gy,friendship
please dil udas hai,stress
please please help,help
i want some hellp,help
assalam o alaikum,greeting
please goodbye,goodbye
hi,greeting
please aoa,greeting
kya tum mere dost bano gy,friendship
can you hellp me,help
good night,goodbye
good night,goodbye
help kr sakty ho,help
please kya tum mere dost bano gy,friendship
kya haal hy,greeting
mughe madad ki zarorat hy,help
please take care,goodbye
mughe dost chahiye,friendship
mind disturbed hai,stress
can you be my friend,friendship
can you be my friend please,friendship
will you be my friend please,friendship
please meri koi friend nahi,friendship
kaise ho tum please,greeting
please kya haal hai,greeting
meri koi friend nahi,friendship
bohat pareshan huon,stress
please bohat tension hai,stress
kaise ho tum,greeting
khuda hafiz please,goodbye
i want some help,help
meri koi friend nahi please,friendship
please i feel depressed,stress
bye,goodbye
will you be my friend please,friendship
hey please,greeting
take care,goodbye
please aoa,greeting
bye,goodbye
meri koi friend nahi,friendship
hi there please,greeting
i need a friend,friendship
will you be my friend,friendship
allah hafiz please,goodbye
please i feel depressed,stress
mughe madad ki zarorat hai please,help
bohat pareshan hoon please,stress
hello please,greeting
hi there please,greeting
bye,goodbye
support chahiye please,help
hi,greeting
i want some help please,help
mughe madad ki zarorat hai,help
please can you be my friend,friendship
help kr sakty ho,help
please i need a friend,friendship
meri koi friend nahi,friendship
good night please,goodbye
please i need a friend,friendship
mind disturbed hai please,stress
please allah hafiz,goodbye
hi there please,greeting
can you hellp me,help
please hi there,greeting
support chahiye please,help
kya tum mere dost bano gy please,friendship
please hi,greeting
i want some help,help
bohat pareshan huon,stress
will you be my friend,friendship
hello please,greeting
mein thak gaya hoon,stress
hey please,greeting
kya tum mere dost bano gy,friendship
hello dear,greeting
allah hafiz please,goodbye
mughe madad ki zarorat hai please,help
hi there please,greeting
take care please,goodbye
please mein stress mein hoon,stress
mein stress mein hoon,stress
mujhe help chahiye,help
please see you,goodbye
khuda hafiz,goodbye
please i want some help,help
please help kr sakty ho,help
i want some help,help
bye,goodbye
please help,help
kya hall hai,greeting
please allah hafiz,goodbye
hi there,greeting
please hi,greeting
aoa please,greeting
kaisy ho,greeting
mein stress mein hoon please,stress
mein thak gaya huon,stress
meri koi friend nahi please,friendship
allah hafiz please,goodbye
hi there,greeting
goodbye please,goodbye
i need help,help
please bye,goodbye
please mein stress mein hoon,stress
please can you be my friend,friendship
meri koi friend nahi please,friendship
i am stressed please,stress
kya tum mere dost bano gy please,friendship
hi there please,greeting
please meri koi friend nahi,friendship
will you be my friend,friendship
goodbye please,goodbye
dil udas hai please,stress
mind disturbed hai,stress
can you be my friend please,friendship
assalam o alaikum,greeting
can you help me,help
take care please,goodbye
i feel depressed,stress
i need a friend please,friendship
khuda hafiz,goodbye
please mujhe dost chahiye,friendship
hello dear,greeting
meri koi friend nahi,friendship
mughe madad ki zarorat hy,help
good night,goodbye
see you please,goodbye
goodbye please,goodbye
goodbye,goodbye
can you be my friend please,friendship
bohat tension hai please,stress
see you please,goodbye
kya tum mere dost bano gy,friendship
