input,response,language_type
tum kon ho,haan bolo main sun raha hoon,roman_urdu
aaj ka din hard tha,thank you mujhe acha laga,mixed
mujhe stress ho raha hai,main yahin hoon madad ke liye,roman_urdu
mujhe stress feel ho raha hai,kal behtar ho ga don’t worry,mixed
aaj ka din hard tha,you can do it believe in yourself,mixed
mujhe help chahiye,kal behtar ho ga don’t worry,mixed
tum bohat ache ho,kal behtar ho ga don’t worry,mixed
mujhe baat karni hai,tum akelay nahi ho main yahin hoon,roman_urdu
i feel lonely,i am here to help you,english
mera mood off hai today,it’s okay sab theek ho jata hai,mixed
who are you,you are not alone,english
i am stressed,try to relax and breathe,english
my mood is off,yes i am listening,english
can we talk,tomorrow will be better,english
mera mood off hai,haan main tumhara dost hoon,roman_urdu
tum bohat ache ho,it’s okay sab theek ho jata hai,mixed
mujhe lonely feel ho raha hai,you are not alone,mixed
tum kon ho,tum strong ho tum kar saktay ho,roman_urdu
tum mujhe guide kar saktay ho,thank you mujhe acha laga,mixed
who are you,i am here to help you,english
tum kon ho,haan bolo main sun raha hoon,roman_urdu
i need motivation,it is okay things will improve,english
mera din acha nahi tha,main aik social chatbot hoon,roman_urdu
mujhe lonely feel ho raha hai,relax karo main yahin hoon,mixed
mujhe stress ho raha hai,mujhe afsos hai tumhara din mushkil tha,roman_urdu
mujhe stress feel ho raha hai,it’s okay sab theek ho jata hai,mixed
mujhe baat karni hai,haan bolo main sun raha hoon,roman_urdu
mujhe baat karni hai,sab theek ho jata hai thora sabar karo,roman_urdu
my mood is off,you are strong and capable,english
tum mere dost ho,haan main tumhara dost hoon,roman_urdu
i am stressed,try to relax and breathe,english
i need help,it is okay things will improve,english
tum mujhe guide kar saktay ho,it’s okay sab theek ho jata hai,mixed
i need help,you are not alone,english
mujhe madad chahiye,sab theek ho jata hai thora sabar karo,roman_urdu
tum mujhe guide kar saktay ho,kal behtar ho ga don’t worry,mixed
mujhe stress feel ho raha hai,you are not alone,mixed
my day was hard,try to relax and breathe,english
i need motivation,tomorrow will be better,english
mujhe stress ho raha hai,relax karo gehri saans lo,roman_urdu
mera din acha nahi tha,main yahin hoon madad ke liye,roman_urdu
aaj ka din hard tha,you are not alone,mixed
my mood is off,yes i am listening,english
mujhe help chahiye,you are not alone,mixed
mera din acha nahi tha,haan main tumhara dost hoon,roman_urdu
who are you,it is okay things will improve,english
mujhe akela mehsoos ho raha hai,main yahin hoon madad ke liye,roman_urdu
tum bohat ache ho,haan main help kar sakta hoon,mixed
tum mere dost ho,mujhe afsos hai tumhara din mushkil tha,roman_urdu
mera mood off hai,haan main tumhara dost hoon,roman_urdu
mujhe baat karni hai,haan main tumhara dost hoon,roman_urdu
mujhe help chahiye,yes main guide karoon ga,mixed
mera mood off hai,mujhe afsos hai tumhara din mushkil tha,roman_urdu
can we talk,i am here to help you,english
aaj ka din hard tha,you can do it believe in yourself,mixed
i need help,i am a social chatbot,english
mujhe stress feel ho raha hai,relax karo main yahin hoon,mixed
mera mood off hai,relax karo gehri saans lo,roman_urdu
mujhe madad chahiye,main aik social chatbot hoon,roman_urdu
tum mere dost ho,mujhe afsos hai tumhara din mushkil tha,roman_urdu
mujhe madad chahiye,tum akelay nahi ho main yahin hoon,roman_urdu
mujhe baat karni hai,main aik social chatbot hoon,roman_urdu
i need motivation,i am here to help you,english
i need motivation,i am a social chatbot,english
mujhe stress ho raha hai,mujhe afsos hai tumhara din mushkil tha,roman_urdu
mujhe stress ho raha hai,main yahin hoon madad ke liye,roman_urdu
mera din acha nahi tha,mujhe afsos hai tumhara din mushkil tha,roman_urdu
mujhe help chahiye,you are not alone,mixed
mera mood off hai today,you can do it believe in yourself,mixed
mujhe baat karni hai,thora calm ho jao sab theek ho ga,roman_urdu
my mood is off,i am a social chatbot,english
mujhe gussa aa raha hai,relax karo gehri saans lo,roman_urdu
i need motivation,i am a social chatbot,english
who are you,yes i am listening,english
i am stressed,tomorrow will be better,english
tum kon ho,tum akelay nahi ho main yahin hoon,roman_urdu
mera mood off hai,thora calm ho jao sab theek ho ga,roman_urdu
aaj ka din hard tha,haan main help kar sakta hoon,mixed
my day was hard,you are not alone,english
mera din acha nahi tha,thora calm ho jao sab theek ho ga,roman_urdu
mujhe madad chahiye,relax karo gehri saans lo,roman_urdu
tum mere dost ho,haan bolo main sun raha hoon,roman_urdu
tum mere dost ho,haan bolo main sun raha hoon,roman_urdu
who are you,try to relax and breathe,english
i feel lonely,it is okay things will improve,english
mera mood off hai today,yes main guide karoon ga,mixed
who are you,it is okay things will improve,english
i need motivation,tomorrow will be better,english
i need motivation,you are not alone,english
tum mujhe guide kar saktay ho,it’s okay sab theek ho jata hai,mixed
mujhe stress ho raha hai,haan bolo main sun raha hoon,roman_urdu
mujhe motivation chahiye,you can do it believe in yourself,mixed
i am stressed,you are strong and capable,english
mujhe gussa aa raha hai,haan bolo main sun raha hoon,roman_urdu
mujhe gussa aa raha hai,main aik social chatbot hoon,roman_urdu
i need help,yes i am listening,english
mera mood off hai,tum strong ho tum kar saktay ho,roman_urdu
who are you,it is okay things will improve,english
tum kon ho,haan main tumhara dost hoon,roman_urdu
mujhe himmat chahiye,main aik social chatbot hoon,roman_urdu
mujhe madad chahiye,tum akelay nahi ho main yahin hoon,roman_urdu
mujhe akela mehsoos ho raha hai,tum strong ho tum kar saktay ho,roman_urdu
mera mood off hai,haan main tumhara dost hoon,roman_urdu
mujhe himmat chahiye,tum akelay nahi ho main yahin hoon,roman_urdu
tum mujhe guide kar saktay ho,haan main help kar sakta hoon,mixed
can we talk,yes i am listening,english
my mood is off,you are strong and capable,english
mera din acha nahi tha,main aik social chatbot hoon,roman_urdu
mujhe help chahiye,it’s okay sab theek ho jata hai,mixed
mujhe gussa aa raha hai,haan main tumhara dost hoon,roman_urdu
i need motivation,yes i am listening,english
who are you,tomorrow will be better,english
mujhe motivation chahiye,kal behtar ho ga don’t worry,mixed
mujhe akela mehsoos ho raha hai,sab theek ho jata hai thora sabar karo,roman_urdu
mujhe lonely feel ho raha hai,haan main help kar sakta hoon,mixed
mera din acha nahi tha,mujhe afsos hai tumhara din mushkil tha,roman_urdu
my day was hard,you are not alone,english
mujhe himmat chahiye,haan bolo main sun raha hoon,roman_urdu
tum bohat ache ho,haan main help kar sakta hoon,mixed
mujhe stress ho raha hai,mujhe afsos hai tumhara din mushkil tha,roman_urdu
mera mood off hai,sab theek ho jata hai thora sabar karo,roman_urdu
tum mujhe guide kar saktay ho,thank you mujhe acha laga,mixed
i feel lonely,you are strong and capable,english
who are you,you are strong and capable,english
tum mujhe guide kar saktay ho,thank you mujhe acha laga,mixed
mujhe himmat chahiye,mujhe afsos hai tumhara din mushkil tha,roman_urdu
tum bohat ache ho,it’s okay sab theek ho jata hai,mixed
my day was hard,you are not alone,english
aaj ka din hard tha,yes main guide karoon ga,mixed
tum mere dost ho,haan main tumhara dost hoon,roman_urdu
tum kon ho,sab theek ho jata hai thora sabar karo,roman_urdu
mujhe lonely feel ho raha hai,kal behtar ho ga don’t worry,mixed
mujhe himmat chahiye,haan main tumhara dost hoon,roman_urdu
i need motivation,you are not alone,english
mujhe himmat chahiye,main aik social chatbot hoon,roman_urdu
tum mere dost ho,relax karo gehri saans lo,roman_urdu
i feel lonely,i am a social chatbot,english
mera din acha nahi tha,relax karo gehri saans lo,roman_urdu
tum mere dost ho,main yahin hoon madad ke liye,roman_urdu
i am stressed,it is okay things will improve,english
who are you,you are not alone,english
i am stressed,you are strong and capable,english
mujhe stress feel ho raha hai,kal behtar ho ga don’t worry,mixed
mujhe madad chahiye,relax karo gehri saans lo,roman_urdu
mujhe gussa aa raha hai,main aik social chatbot hoon,roman_urdu
mujhe gussa aa raha hai,tum strong ho tum kar saktay ho,roman_urdu
tum mere dost ho,thora calm ho jao sab theek ho ga,roman_urdu
i need motivation,i am a social chatbot,english
tum bohat ache ho,you are not alone,mixed
my mood is off,tomorrow will be better,english
mujhe motivation chahiye,relax karo main yahin hoon,mixed
mujhe madad chahiye,mujhe afsos hai tumhara din mushkil tha,roman_urdu
mera mood off hai today,haan main help kar sakta hoon,mixed
mujhe madad chahiye,mujhe afsos hai tumhara din mushkil tha,roman_urdu
mujhe gussa aa raha hai,main aik social chatbot hoon,roman_urdu
mujhe gussa aa raha hai,sab theek ho jata hai thora sabar karo,roman_urdu
mera mood off hai,haan main tumhara dost hoon,roman_urdu
who are you,i am a social chatbot,english
mujhe gussa aa raha hai,haan bolo main sun raha hoon,roman_urdu
tum kon ho,haan main tumhara dost hoon,roman_urdu
who are you,it is okay things will improve,english
mera mood off hai,haan main tumhara dost hoon,roman_urdu
mujhe himmat chahiye,haan bolo main sun raha hoon,roman_urdu
mujhe himmat chahiye,tum strong ho tum kar saktay ho,roman_urdu
mera mood off hai,mujhe afsos hai tumhara din mushkil tha,roman_urdu
i need motivation,i am here to help you,english
mujhe motivation chahiye,kal behtar ho ga don’t worry,mixed
mera mood off hai,main yahin hoon madad ke liye,roman_urdu
mujhe motivation chahiye,it’s okay sab theek ho jata hai,mixed
i need help,you are not alone,english
tum kon ho,haan bolo main sun raha hoon,roman_urdu
mujhe gussa aa raha hai,tum strong ho tum kar saktay ho,roman_urdu
mera mood off hai today,relax karo main yahin hoon,mixed
aaj ka din hard tha,you can do it believe in yourself,mixed
mujhe baat karni hai,main yahin hoon madad ke liye,roman_urdu
tum mujhe guide kar saktay ho,yes main guide karoon ga,mixed
mujhe stress ho raha hai,main yahin hoon madad ke liye,roman_urdu
mujhe stress ho raha hai,sab theek ho jata hai thora sabar karo,roman_urdu
mujhe stress feel ho raha hai,yes main guide karoon ga,mixed
mujhe baat karni hai,relax karo gehri saans lo,roman_urdu
mujhe baat karni hai,haan bolo main sun raha hoon,roman_urdu
mujhe stress feel ho raha hai,you are not alone,mixed
mujhe himmat chahiye,relax karo gehri saans lo,roman_urdu
i feel lonely,i am a social chatbot,english
mujhe help chahiye,thank you mujhe acha laga,mixed
i am stressed,you are strong and capable,english
tum bohat ache ho,thank you mujhe acha laga,mixed
i need help,try to relax and breathe,english
mera mood off hai,tum akelay nahi ho main yahin hoon,roman_urdu
can we talk,i am here to help you,english
mujhe akela mehsoos ho raha hai,main yahin hoon madad ke liye,roman_urdu
i am stressed,tomorrow will be better,english
mera din acha nahi tha,main aik social chatbot hoon,roman_urdu
mujhe madad chahiye,tum akelay nahi ho main yahin hoon,roman_urdu
mera mood off hai,haan bolo main sun raha hoon,roman_urdu
mujhe lonely feel ho raha hai,kal behtar ho ga don’t worry,mixed
mujhe baat karni hai,haan bolo main sun raha hoon,roman_urdu
mujhe lonely feel ho raha hai,kal behtar ho ga don’t worry,mixed
mujhe stress feel ho raha hai,you can do it believe in yourself,mixed
aaj ka din hard tha,relax karo main yahin hoon,mixed
tum mujhe guide kar saktay ho,you can do it believe in yourself,mixed
tum kon ho,thora calm ho jao sab theek ho ga,roman_urdu
mujhe motivation chahiye,relax karo main yahin hoon,mixed
mujhe himmat chahiye,main aik social chatbot hoon,roman_urdu
i need help,it is okay things will improve,english
mujhe lonely feel ho raha hai,yes main guide karoon ga,mixed
mujhe madad chahiye,main aik social chatbot hoon,roman_urdu
my day was hard,it is okay things will improve,english
can we talk,yes i am listening,english
my day was hard,i am a social chatbot,english
tum bohat ache ho,relax karo main yahin hoon,mixed
tum mere dost ho,thora calm ho jao sab theek ho ga,roman_urdu
mera mood off hai today,kal behtar ho ga don’t worry,mixed
mujhe baat karni hai,relax karo gehri saans lo,roman_urdu
mujhe akela mehsoos ho raha hai,tum strong ho tum kar saktay ho,roman_urdu
who are you,i am a social chatbot,english
mujhe stress ho raha hai,haan main tumhara dost hoon,roman_urdu
i am stressed,yes i am listening,english
my day was hard,it is okay things will improve,english
mera din acha nahi tha,mujhe afsos hai tumhara din mushkil tha,roman_urdu
mujhe lonely feel ho raha hai,you can do it believe in yourself,mixed
mujhe madad chahiye,mujhe afsos hai tumhara din mushkil tha,roman_urdu
tum mujhe guide kar saktay ho,thank you mujhe acha laga,mixed
tum bohat ache ho,thank you mujhe acha laga,mixed
i need motivation,tomorrow will be better,english
i need help,yes i am listening,english
tum mere dost ho,tum akelay nahi ho main yahin hoon,roman_urdu
mera mood off hai,haan bolo main sun raha hoon,roman_urdu
tum mere dost ho,haan main tumhara dost hoon,roman_urdu
tum kon ho,tum akelay nahi ho main yahin hoon,roman_urdu
can we talk,tomorrow will be better,english
tum bohat ache ho,you are not alone,mixed
mujhe himmat chahiye,tum akelay nahi ho main yahin hoon,roman_urdu
mujhe gussa aa raha hai,relax karo gehri saans lo,roman_urdu
i am stressed,it is okay things will improve,english
mujhe stress feel ho raha hai,yes main guide karoon ga,mixed
i need motivation,i am here to help you,english
mera mood off hai today,thank you mujhe acha laga,mixed
tum mere dost ho,relax karo gehri saans lo,roman_urdu
aaj ka din hard tha,you are not alone,mixed
tum bohat ache ho,you can do it believe in yourself,mixed
mera mood off hai,haan bolo main sun raha hoon,roman_urdu
tum bohat ache ho,thank you mujhe acha laga,mixed
tum mujhe guide kar saktay ho,thank you mujhe acha laga,mixed
my mood is off,tomorrow will be better,english
i feel lonely,i am a social chatbot,english
mujhe stress feel ho raha hai,thank you mujhe acha laga,mixed
tum kon ho,haan main tumhara dost hoon,roman_urdu
tum mujhe guide kar saktay ho,haan main help kar sakta hoon,mixed
mujhe motivation chahiye,yes main guide karoon ga,mixed
mujhe madad chahiye,haan main tumhara dost hoon,roman_urdu
i feel lonely,you are strong and capable,english
